,0
888,"Bar({   'c': 38973.42,
    'h': 39181.27,
    'l': 37676.78,
    'n': 419879,
    'o': 37964.35,
    't': '2022-05-01T05:00:00Z',
    'v': 8188.156646,
    'vw': 38335.6922340933,
    'x': 'CBSE'})"
889,"Bar({   'c': 38960.2,
    'h': 39074,
    'l': 37500,
    'n': 352,
    'o': 37962.7,
    't': '2022-05-01T05:00:00Z',
    'v': 29.710516,
    'vw': 38431.2577081697,
    'x': 'ERSX'})"
890,"Bar({   'c': 38961,
    'h': 39112,
    'l': 37686,
    'n': 5273,
    'o': 37948,
    't': '2022-05-01T05:00:00Z',
    'v': 1014.5297,
    'vw': 38420.7199485634,
    'x': 'FTXU'})"
891,"Bar({   'c': 38491.16,
    'h': 39161.67,
    'l': 38041,
    'n': 574810,
    'o': 38972.11,
    't': '2022-05-02T05:00:00Z',
    'v': 18383.65846276,
    'vw': 38614.6701664401,
    'x': 'CBSE'})"
892,"Bar({   'c': 38518.2,
    'h': 39125,
    'l': 38082.9,
    'n': 582,
    'o': 39027.1,
    't': '2022-05-02T05:00:00Z',
    'v': 82.353893,
    'vw': 38620.8493470163,
    'x': 'ERSX'})"
893,"Bar({   'c': 38524,
    'h': 39165,
    'l': 38051,
    'n': 4682,
    'o': 39026,
    't': '2022-05-02T05:00:00Z',
    'v': 1010.9349,
    'vw': 38516.6538717775,
    'x': 'FTXU'})"
894,"Bar({   'c': 37976.48,
    'h': 38643.48,
    'l': 37505.01,
    'n': 520048,
    'o': 38492.08,
    't': '2022-05-03T05:00:00Z',
    'v': 17140.67610576,
    'vw': 38077.5143432671,
    'x': 'CBSE'})"
895,"Bar({   'c': 37974.1,
    'h': 38627.7,
    'l': 37500.1,
    'n': 1352,
    'o': 38464.9,
    't': '2022-05-03T05:00:00Z',
    'v': 139.917212,
    'vw': 38030.4671309138,
    'x': 'ERSX'})"
896,"Bar({   'c': 37993,
    'h': 38640,
    'l': 37510,
    'n': 5099,
    'o': 38475,
    't': '2022-05-03T05:00:00Z',
    'v': 1000.6482,
    'vw': 38008.6576960814,
    'x': 'FTXU'})"
897,"Bar({   'c': 39728.88,
    'h': 40038.27,
    'l': 37950.01,
    'n': 608997,
    'o': 37976.48,
    't': '2022-05-04T05:00:00Z',
    'v': 21706.91244572,
    'vw': 39221.2266947991,
    'x': 'CBSE'})"
898,"Bar({   'c': 39739.4,
    'h': 40000,
    'l': 38125,
    'n': 1290,
    'o': 38125,
    't': '2022-05-04T05:00:00Z',
    'v': 157.713246,
    'vw': 39055.170462559,
    'x': 'ERSX'})"
899,"Bar({   'c': 39738,
    'h': 40066,
    'l': 37975,
    'n': 9336,
    'o': 37992,
    't': '2022-05-04T05:00:00Z',
    'v': 1800.594,
    'vw': 39238.2637666237,
    'x': 'FTXU'})"
900,"Bar({   'c': 36414.66,
    'h': 39834.88,
    'l': 35568,
    'n': 879503,
    'o': 39728.86,
    't': '2022-05-05T05:00:00Z',
    'v': 30797.98261223,
    'vw': 37196.886152187,
    'x': 'CBSE'})"
901,"Bar({   'c': 36328.8,
    'h': 39762.9,
    'l': 35733.9,
    'n': 2117,
    'o': 39741.1,
    't': '2022-05-05T05:00:00Z',
    'v': 213.277581,
    'vw': 37187.9655996309,
    'x': 'ERSX'})"
902,"Bar({   'c': 36422,
    'h': 39810,
    'l': 35586,
    'n': 12399,
    'o': 39736,
    't': '2022-05-05T05:00:00Z',
    'v': 1975.5598,
    'vw': 37071.7939755101,
    'x': 'FTXU'})"
903,"Bar({   'c': 35760.77,
    'h': 36534.12,
    'l': 35255.4,
    'n': 574489,
    'o': 36415.81,
    't': '2022-05-06T05:00:00Z',
    'v': 19188.40051782,
    'vw': 36032.2661387776,
    'x': 'CBSE'})"
904,"Bar({   'c': 35725.1,
    'h': 39700,
    'l': 35273.7,
    'n': 1601,
    'o': 36411.2,
    't': '2022-05-06T05:00:00Z',
    'v': 147.867756,
    'vw': 36056.0669999692,
    'x': 'ERSX'})"
905,"Bar({   'c': 35705,
    'h': 36530,
    'l': 35258,
    'n': 6467,
    'o': 36415,
    't': '2022-05-06T05:00:00Z',
    'v': 881.0399,
    'vw': 35968.5197424089,
    'x': 'FTXU'})"
906,"Bar({   'c': 34390.1,
    'h': 36125,
    'l': 34201,
    'n': 529218,
    'o': 35730.4,
    't': '2022-05-07T05:00:00Z',
    'v': 16692.03786766,
    'vw': 35227.2735150032,
    'x': 'CBSE'})"
907,"Bar({   'c': 34394.9,
    'h': 36120.3,
    'l': 34238.5,
    'n': 1317,
    'o': 35738.3,
    't': '2022-05-07T05:00:00Z',
    'v': 60.786888,
    'vw': 35436.6271005977,
    'x': 'ERSX'})"
908,"Bar({   'c': 34401,
    'h': 36124,
    'l': 34213,
    'n': 5993,
    'o': 35710,
    't': '2022-05-07T05:00:00Z',
    'v': 1009.8369,
    'vw': 35134.932435426,
    'x': 'FTXU'})"
909,"Bar({   'c': 33632.87,
    'h': 34938.41,
    'l': 33256,
    'n': 597004,
    'o': 34388.96,
    't': '2022-05-08T05:00:00Z',
    'v': 20886.75025883,
    'vw': 34194.2253027398,
    'x': 'CBSE'})"
910,"Bar({   'c': 33657.3,
    'h': 34897.2,
    'l': 33295.3,
    'n': 1395,
    'o': 34390.6,
    't': '2022-05-08T05:00:00Z',
    'v': 61.542249,
    'vw': 34236.0029412461,
    'x': 'ERSX'})"
911,"Bar({   'c': 33644,
    'h': 34940,
    'l': 33267,
    'n': 7073,
    'o': 34396,
    't': '2022-05-08T05:00:00Z',
    'v': 1115.738,
    'vw': 34086.3822242319,
    'x': 'FTXU'})"
912,"Bar({   'c': 31218.89,
    'h': 33761.82,
    'l': 29735.05,
    'n': 1760884,
    'o': 33639.27,
    't': '2022-05-09T05:00:00Z',
    'v': 64818.88947862,
    'vw': 31523.5972778457,
    'x': 'CBSE'})"
913,"Bar({   'c': 31215,
    'h': 33688.5,
    'l': 29746.8,
    'n': 3175,
    'o': 33649.4,
    't': '2022-05-09T05:00:00Z',
    'v': 266.883037,
    'vw': 31418.2665511488,
    'x': 'ERSX'})"
914,"Bar({   'c': 31221,
    'h': 33750,
    'l': 29743,
    'n': 17297,
    'o': 33678,
    't': '2022-05-09T05:00:00Z',
    'v': 2605.0049,
    'vw': 31561.7172200329,
    'x': 'FTXU'})"
915,"Bar({   'c': 31208.8,
    'h': 32645.49,
    'l': 30152.94,
    'n': 1333050,
    'o': 31216.25,
    't': '2022-05-10T05:00:00Z',
    'v': 45873.67316597,
    'vw': 31425.1739932287,
    'x': 'CBSE'})"
916,"Bar({   'c': 31219.1,
    'h': 32642.2,
    'l': 30161,
    'n': 3539,
    'o': 31221.4,
    't': '2022-05-10T05:00:00Z',
    'v': 218.305774,
    'vw': 31486.7472099432,
    'x': 'ERSX'})"
917,"Bar({   'c': 31216,
    'h': 32642,
    'l': 30164,
    'n': 19848,
    'o': 31222,
    't': '2022-05-10T05:00:00Z',
    'v': 2142.9236,
    'vw': 31341.1706177019,
    'x': 'FTXU'})"
918,"Bar({   'c': 27637.89,
    'h': 32185.9,
    'l': 27000,
    'n': 1962231,
    'o': 31210.47,
    't': '2022-05-11T05:00:00Z',
    'v': 69032.40223518,
    'vw': 29657.0892741172,
    'x': 'CBSE'})"
919,"Bar({   'c': 27495.3,
    'h': 32112.2,
    'l': 26995.3,
    'n': 3497,
    'o': 31182.5,
    't': '2022-05-11T05:00:00Z',
    'v': 282.552822,
    'vw': 30255.2384077707,
    'x': 'ERSX'})"
920,"Bar({   'c': 27590,
    'h': 32140,
    'l': 27000,
    'n': 29785,
    'o': 31201,
    't': '2022-05-11T05:00:00Z',
    'v': 4915.7032,
    'vw': 29709.0491069925,
    'x': 'FTXU'})"
921,"Bar({   'c': 30381.88,
    'h': 30693.97,
    'l': 25338.53,
    'n': 2012732,
    'o': 27647.76,
    't': '2022-05-12T05:00:00Z',
    'v': 66075.18202476,
    'vw': 28223.9079725774,
    'x': 'CBSE'})"
922,"Bar({   'c': 30420.1,
    'h': 30666.9,
    'l': 25500,
    'n': 3609,
    'o': 27250,
    't': '2022-05-12T05:00:00Z',
    'v': 338.838495,
    'vw': 28621.0613568913,
    'x': 'ERSX'})"
923,"Bar({   'c': 30429,
    'h': 30702,
    'l': 25358,
    'n': 22614,
    'o': 27643,
    't': '2022-05-12T05:00:00Z',
    'v': 5101.3098,
    'vw': 28791.0455802351,
    'x': 'FTXU'})"
924,"Bar({   'c': 29295.21,
    'h': 30990,
    'l': 29142.03,
    'n': 933179,
    'o': 30381.91,
    't': '2022-05-13T05:00:00Z',
    'v': 28680.9032595,
    'vw': 30156.8470830553,
    'x': 'CBSE'})"
925,"Bar({   'c': 29213.6,
    'h': 32777,
    'l': 29166.9,
    'n': 2735,
    'o': 30379.9,
    't': '2022-05-13T05:00:00Z',
    'v': 170.508087,
    'vw': 30222.6175088587,
    'x': 'ERSX'})"
926,"Bar({   'c': 29309,
    'h': 30982,
    'l': 29160,
    'n': 12986,
    'o': 30390,
    't': '2022-05-13T05:00:00Z',
    'v': 3315.6634,
    'vw': 29997.826560561,
    'x': 'FTXU'})"
927,"Bar({   'c': 29570.86,
    'h': 30287.58,
    'l': 28564.38,
    'n': 613478,
    'o': 29296.52,
    't': '2022-05-14T05:00:00Z',
    'v': 15399.5709707,
    'vw': 29447.7165666761,
    'x': 'CBSE'})"
928,"Bar({   'c': 29555.3,
    'h': 30255.4,
    'l': 28612.5,
    'n': 1905,
    'o': 29320.7,
    't': '2022-05-14T05:00:00Z',
    'v': 72.441293,
    'vw': 29419.6445640072,
    'x': 'ERSX'})"
929,"Bar({   'c': 29563,
    'h': 30298,
    'l': 28574,
    'n': 11827,
    'o': 29287,
    't': '2022-05-14T05:00:00Z',
    'v': 2299.6721,
    'vw': 29562.8234890531,
    'x': 'FTXU'})"
930,"Bar({   'c': 30297.95,
    'h': 31418.35,
    'l': 29450.01,
    'n': 638709,
    'o': 29570.84,
    't': '2022-05-15T05:00:00Z',
    'v': 18155.25053113,
    'vw': 30398.8199303487,
    'x': 'CBSE'})"
931,"Bar({   'c': 30309.3,
    'h': 31353.8,
    'l': 29502.9,
    'n': 2489,
    'o': 29502.9,
    't': '2022-05-15T05:00:00Z',
    'v': 130.916266,
    'vw': 30260.0481295441,
    'x': 'ERSX'})"
932,"Bar({   'c': 30344,
    'h': 31396,
    'l': 29449,
    'n': 18797,
    'o': 29572,
    't': '2022-05-15T05:00:00Z',
    'v': 2964.0212,
    'vw': 30314.7381541333,
    'x': 'FTXU'})"
933,"Bar({   'c': 30340.56,
    'h': 30470.18,
    'l': 29055,
    'n': 750200,
    'o': 30286.29,
    't': '2022-05-16T05:00:00Z',
    'v': 21110.6764691,
    'vw': 29805.0864283791,
    'x': 'CBSE'})"
934,"Bar({   'c': 30323.2,
    'h': 30444.6,
    'l': 29125,
    'n': 1951,
    'o': 30321.7,
    't': '2022-05-16T05:00:00Z',
    'v': 124.90295,
    'vw': 29689.3768230598,
    'x': 'ERSX'})"
935,"Bar({   'c': 30352,
    'h': 30513,
    'l': 29070,
    'n': 13019,
    'o': 30322,
    't': '2022-05-16T05:00:00Z',
    'v': 3215.8114,
    'vw': 29891.1374682296,
    'x': 'FTXU'})"
936,"Bar({   'c': 29793.52,
    'h': 30750,
    'l': 29415.01,
    'n': 626032,
    'o': 30336.24,
    't': '2022-05-17T05:00:00Z',
    'v': 21174.1687139,
    'vw': 30231.0892612786,
    'x': 'CBSE'})"
937,"Bar({   'c': 29771.1,
    'h': 30711.8,
    'l': 29435.6,
    'n': 1373,
    'o': 30291,
    't': '2022-05-17T05:00:00Z',
    'v': 105.922676,
    'vw': 30180.4634667727,
    'x': 'ERSX'})"
938,"Bar({   'c': 29764,
    'h': 30747,
    'l': 29409,
    'n': 11388,
    'o': 30346,
    't': '2022-05-17T05:00:00Z',
    'v': 3301.7896,
    'vw': 30091.0577707314,
    'x': 'FTXU'})"
939,"Bar({   'c': 29053.01,
    'h': 30051.82,
    'l': 28605,
    'n': 728208,
    'o': 29792.88,
    't': '2022-05-18T05:00:00Z',
    'v': 27947.88316872,
    'vw': 29246.3934471762,
    'x': 'CBSE'})"
940,"Bar({   'c': 29056.7,
    'h': 30019.7,
    'l': 28678.8,
    'n': 1198,
    'o': 29814.6,
    't': '2022-05-18T05:00:00Z',
    'v': 111.324201,
    'vw': 29213.1294851979,
    'x': 'ERSX'})"
941,"Bar({   'c': 29060,
    'h': 30049,
    'l': 28613,
    'n': 9547,
    'o': 29779,
    't': '2022-05-18T05:00:00Z',
    'v': 2111.0128,
    'vw': 29250.6153343078,
    'x': 'FTXU'})"
942,"Bar({   'c': 30059.74,
    'h': 30729.83,
    'l': 28813.3,
    'n': 693459,
    'o': 29052.7,
    't': '2022-05-19T05:00:00Z',
    'v': 30941.90906983,
    'vw': 29903.3671803811,
    'x': 'CBSE'})"
943,"Bar({   'c': 30056.5,
    'h': 30720.4,
    'l': 28821.7,
    'n': 1615,
    'o': 29082.3,
    't': '2022-05-19T05:00:00Z',
    'v': 97.781235,
    'vw': 29897.8032580996,
    'x': 'ERSX'})"
944,"Bar({   'c': 30048,
    'h': 30729,
    'l': 28836,
    'n': 11797,
    'o': 29076,
    't': '2022-05-19T05:00:00Z',
    'v': 2324.1371,
    'vw': 29963.661194686,
    'x': 'FTXU'})"
945,"Bar({   'c': 29218.29,
    'h': 30512.98,
    'l': 28690.92,
    'n': 718151,
    'o': 30058.48,
    't': '2022-05-20T05:00:00Z',
    'v': 30637.37422083,
    'vw': 29558.7848557118,
    'x': 'CBSE'})"
946,"Bar({   'c': 29197,
    'h': 30508,
    'l': 28699,
    'n': 1514,
    'o': 30102.2,
    't': '2022-05-20T05:00:00Z',
    'v': 125.730192,
    'vw': 29593.296545766,
    'x': 'ERSX'})"
947,"Bar({   'c': 29223,
    'h': 30516,
    'l': 28674,
    'n': 8222,
    'o': 30049,
    't': '2022-05-20T05:00:00Z',
    'v': 1794.5009,
    'vw': 29367.6554308777,
    'x': 'FTXU'})"
948,"Bar({   'c': 29245.9,
    'h': 29613.34,
    'l': 29108.99,
    'n': 338740,
    'o': 29218.3,
    't': '2022-05-21T05:00:00Z',
    'v': 8734.01024733,
    'vw': 29348.8758090828,
    'x': 'CBSE'})"
949,"Bar({   'c': 29232.5,
    'h': 29517.4,
    'l': 29191,
    'n': 103,
    'o': 29239.2,
    't': '2022-05-21T05:00:00Z',
    'v': 5.669885,
    'vw': 29349.0293181431,
    'x': 'ERSX'})"
950,"Bar({   'c': 29253,
    'h': 29625,
    'l': 29115,
    'n': 3604,
    'o': 29237,
    't': '2022-05-21T05:00:00Z',
    'v': 899.1802,
    'vw': 29319.4565384113,
    'x': 'FTXU'})"
951,"Bar({   'c': 30095.11,
    'h': 30457.9,
    'l': 29243.2,
    'n': 421029,
    'o': 29246.29,
    't': '2022-05-22T05:00:00Z',
    'v': 13981.15535048,
    'vw': 30018.6306872577,
    'x': 'CBSE'})"
952,"Bar({   'c': 30098.2,
    'h': 30449.4,
    'l': 29356.3,
    'n': 446,
    'o': 29356.3,
    't': '2022-05-22T05:00:00Z',
    'v': 27.051542,
    'vw': 30128.3790420672,
    'x': 'ERSX'})"
953,"Bar({   'c': 30106,
    'h': 30452,
    'l': 29264,
    'n': 4169,
    'o': 29264,
    't': '2022-05-22T05:00:00Z',
    'v': 780.8179,
    'vw': 30069.940946154,
    'x': 'FTXU'})"
954,"Bar({   'c': 29322.98,
    'h': 30635.39,
    'l': 28847.72,
    'n': 612281,
    'o': 30095.11,
    't': '2022-05-23T05:00:00Z',
    'v': 23772.47255049,
    'vw': 29883.2658866714,
    'x': 'CBSE'})"
955,"Bar({   'c': 29408.2,
    'h': 30623.1,
    'l': 28856.7,
    'n': 1911,
    'o': 30122.2,
    't': '2022-05-23T05:00:00Z',
    'v': 208.745195,
    'vw': 29939.798584045,
    'x': 'ERSX'})"
956,"Bar({   'c': 29324,
    'h': 30647,
    'l': 28835,
    'n': 10209,
    'o': 30097,
    't': '2022-05-23T05:00:00Z',
    'v': 2847.7351,
    'vw': 29707.8350454718,
    'x': 'FTXU'})"
957,"Bar({   'c': 30069.27,
    'h': 30192.08,
    'l': 28611,
    'n': 546282,
    'o': 29324.32,
    't': '2022-05-24T05:00:00Z',
    'v': 18455.62149426,
    'vw': 29354.834531852,
    'x': 'CBSE'})"
958,"Bar({   'c': 30075.1,
    'h': 30175.6,
    'l': 28676.7,
    'n': 1027,
    'o': 29302.3,
    't': '2022-05-24T05:00:00Z',
    'v': 93.12218,
    'vw': 29395.3091514267,
    'x': 'ERSX'})"
959,"Bar({   'c': 30075,
    'h': 30184,
    'l': 28634,
    'n': 9815,
    'o': 29326,
    't': '2022-05-24T05:00:00Z',
    'v': 2420.6384,
    'vw': 29571.0245460867,
    'x': 'FTXU'})"
960,"Bar({   'c': 29733.94,
    'h': 30102.9,
    'l': 29296.12,
    'n': 501455,
    'o': 30068.07,
    't': '2022-05-25T05:00:00Z',
    'v': 16969.74769986,
    'vw': 29705.958236583,
    'x': 'CBSE'})"
961,"Bar({   'c': 29726.8,
    'h': 30068.2,
    'l': 29311.5,
    'n': 1259,
    'o': 30068.2,
    't': '2022-05-25T05:00:00Z',
    'v': 134.922506,
    'vw': 29738.0709925607,
    'x': 'ERSX'})"
962,"Bar({   'c': 29723,
    'h': 30110,
    'l': 29317,
    'n': 21732,
    'o': 30075,
    't': '2022-05-25T05:00:00Z',
    'v': 2228.081,
    'vw': 29677.2388950851,
    'x': 'FTXU'})"
963,"Bar({   'c': 28890.69,
    'h': 29820.45,
    'l': 28000,
    'n': 690906,
    'o': 29733.94,
    't': '2022-05-26T05:00:00Z',
    'v': 26982.27390483,
    'vw': 29124.0693998541,
    'x': 'CBSE'})"
964,"Bar({   'c': 28863.7,
    'h': 29808.6,
    'l': 28122.2,
    'n': 2398,
    'o': 29754.5,
    't': '2022-05-26T05:00:00Z',
    'v': 226.322929,
    'vw': 29226.5816050547,
    'x': 'ERSX'})"
965,"Bar({   'c': 28872,
    'h': 29803,
    'l': 28001,
    'n': 21822,
    'o': 29745,
    't': '2022-05-26T05:00:00Z',
    'v': 3219.5084,
    'vw': 29135.5302466675,
    'x': 'FTXU'})"
966,"Bar({   'c': 28576.21,
    'h': 29351.89,
    'l': 28220,
    'n': 595210,
    'o': 28887.65,
    't': '2022-05-27T05:00:00Z',
    'v': 18561.90193743,
    'vw': 28788.0408653451,
    'x': 'CBSE'})"
967,"Bar({   'c': 28798.6,
    'h': 29341.2,
    'l': 28245.5,
    'n': 1733,
    'o': 28894.7,
    't': '2022-05-27T05:00:00Z',
    'v': 172.114339,
    'vw': 28954.1414265728,
    'x': 'ERSX'})"
968,"Bar({   'c': 28828,
    'h': 29373,
    'l': 28244,
    'n': 16607,
    'o': 28891,
    't': '2022-05-27T05:00:00Z',
    'v': 3125.7521,
    'vw': 28739.4343243663,
    'x': 'FTXU'})"
969,"Bar({   'c': 28918.74,
    'h': 29239.52,
    'l': 28735.98,
    'n': 324589,
    'o': 28801.84,
    't': '2022-05-28T05:00:00Z',
    'v': 6552.42748227,
    'vw': 28931.1818678472,
    'x': 'CBSE'})"
970,"Bar({   'c': 28919.1,
    'h': 29131.9,
    'l': 28753.1,
    'n': 418,
    'o': 28801.3,
    't': '2022-05-28T05:00:00Z',
    'v': 11.432633,
    'vw': 28912.0095870654,
    'x': 'ERSX'})"
971,"Bar({   'c': 28940,
    'h': 29235,
    'l': 28749,
    'n': 4794,
    'o': 28804,
    't': '2022-05-28T05:00:00Z',
    'v': 1662.129,
    'vw': 28925.6964703702,
    'x': 'FTXU'})"
972,"Bar({   'c': 30305.77,
    'h': 30403.51,
    'l': 28906.91,
    'n': 406463,
    'o': 28918.74,
    't': '2022-05-29T05:00:00Z',
    'v': 10526.89721618,
    'vw': 29595.2798817559,
    'x': 'CBSE'})"
973,"Bar({   'c': 30307,
    'h': 30352.4,
    'l': 28941.9,
    'n': 835,
    'o': 28954.2,
    't': '2022-05-29T05:00:00Z',
    'v': 30.993709,
    'vw': 29605.6182143544,
    'x': 'ERSX'})"
974,"Bar({   'c': 30309,
    'h': 30399,
    'l': 28902,
    'n': 7906,
    'o': 28902,
    't': '2022-05-29T05:00:00Z',
    'v': 3392.751,
    'vw': 29433.080662654,
    'x': 'FTXU'})"
975,"Bar({   'c': 31674.61,
    'h': 32232.16,
    'l': 30235.9,
    'n': 614614,
    'o': 30305.73,
    't': '2022-05-30T05:00:00Z',
    'v': 24142.03398269,
    'vw': 31007.0801225735,
    'x': 'CBSE'})"
976,"Bar({   'c': 31658.7,
    'h': 32777,
    'l': 30271.3,
    'n': 848,
    'o': 30310.2,
    't': '2022-05-30T05:00:00Z',
    'v': 50.212447,
    'vw': 30906.59013542,
    'x': 'ERSX'})"
977,"Bar({   'c': 31649,
    'h': 32251,
    'l': 30251,
    'n': 8222,
    'o': 30310,
    't': '2022-05-30T05:00:00Z',
    'v': 1856.4394,
    'vw': 30877.2692302264,
    'x': 'FTXU'})"
978,"Bar({   'c': 31538.51,
    'h': 32383.96,
    'l': 31195.9,
    'n': 581858,
    'o': 31674.63,
    't': '2022-05-31T05:00:00Z',
    'v': 20351.64498431,
    'vw': 31711.9013525019,
    'x': 'CBSE'})"
979,"Bar({   'c': 31552,
    'h': 32346.9,
    'l': 31222.9,
    'n': 1100,
    'o': 31673.9,
    't': '2022-05-31T05:00:00Z',
    'v': 93.437985,
    'vw': 31897.8472816682,
    'x': 'ERSX'})"
980,"Bar({   'c': 31541,
    'h': 32389,
    'l': 31207,
    'n': 8521,
    'o': 31660,
    't': '2022-05-31T05:00:00Z',
    'v': 3040.5262,
    'vw': 31888.8437933868,
    'x': 'FTXU'})"
981,"Bar({   'c': 29789.89,
    'h': 31888,
    'l': 29308.01,
    'n': 677184,
    'o': 31538.5,
    't': '2022-06-01T05:00:00Z',
    'v': 27528.81815424,
    'vw': 30455.4677279965,
    'x': 'CBSE'})"
982,"Bar({   'c': 29784.2,
    'h': 31853.8,
    'l': 29361.6,
    'n': 1188,
    'o': 31635.2,
    't': '2022-06-01T05:00:00Z',
    'v': 101.991652,
    'vw': 30520.8044018622,
    'x': 'ERSX'})"
983,"Bar({   'c': 29773,
    'h': 31866,
    'l': 29316,
    'n': 9420,
    'o': 31548,
    't': '2022-06-01T05:00:00Z',
    'v': 2551.9608,
    'vw': 30252.3131850615,
    'x': 'FTXU'})"
984,"Bar({   'c': 30399.27,
    'h': 30674.95,
    'l': 29577,
    'n': 516450,
    'o': 29790.97,
    't': '2022-06-02T05:00:00Z',
    'v': 16665.79466025,
    'vw': 30139.0195377477,
    'x': 'CBSE'})"
985,"Bar({   'c': 30452.3,
    'h': 30675.4,
    'l': 29593.7,
    'n': 428,
    'o': 29699.5,
    't': '2022-06-02T05:00:00Z',
    'v': 29.98461,
    'vw': 30169.0327477196,
    'x': 'ERSX'})"
986,"Bar({   'c': 30415,
    'h': 30677,
    'l': 29572,
    'n': 6971,
    'o': 29781,
    't': '2022-06-02T05:00:00Z',
    'v': 2373.4595,
    'vw': 30154.5008893558,
    'x': 'FTXU'})"
987,"Bar({   'c': 29688.59,
    'h': 30543.9,
    'l': 29213.47,
    'n': 465263,
    'o': 30399.29,
    't': '2022-06-03T05:00:00Z',
    'v': 14376.55094818,
    'vw': 29695.2023290814,
    'x': 'CBSE'})"
988,"Bar({   'c': 29644.1,
    'h': 30518.1,
    'l': 29250,
    'n': 532,
    'o': 30417.6,
    't': '2022-06-03T05:00:00Z',
    'v': 49.713811,
    'vw': 29646.1720853245,
    'x': 'ERSX'})"
989,"Bar({   'c': 29696,
    'h': 30532,
    'l': 29251,
    'n': 7306,
    'o': 30393,
    't': '2022-06-03T05:00:00Z',
    'v': 2751.2422,
    'vw': 29714.2897738701,
    'x': 'FTXU'})"
990,"Bar({   'c': 29711.02,
    'h': 29952,
    'l': 29454.14,
    'n': 264299,
    'o': 29688.64,
    't': '2022-06-04T05:00:00Z',
    'v': 5574.46761159,
    'vw': 29732.1282898754,
    'x': 'CBSE'})"
991,"Bar({   'c': 29698.9,
    'h': 29932.7,
    'l': 29502,
    'n': 142,
    'o': 29659.1,
    't': '2022-06-04T05:00:00Z',
    'v': 4.824532,
    'vw': 29754.4752143213,
    'x': 'ERSX'})"
992,"Bar({   'c': 29709,
    'h': 29951,
    'l': 29454,
    'n': 2405,
    'o': 29688,
    't': '2022-06-04T05:00:00Z',
    'v': 559.8293,
    'vw': 29716.049775887,
    'x': 'FTXU'})"
993,"Bar({   'c': 31194.94,
    'h': 31328.64,
    'l': 29505.65,
    'n': 345960,
    'o': 29709.18,
    't': '2022-06-05T05:00:00Z',
    'v': 10293.34937844,
    'vw': 30332.5227220034,
    'x': 'CBSE'})"
994,"Bar({   'c': 31242.4,
    'h': 31273.3,
    'l': 29568.6,
    'n': 276,
    'o': 29722.5,
    't': '2022-06-05T05:00:00Z',
    'v': 17.780369,
    'vw': 30425.4441260077,
    'x': 'ERSX'})"
995,"Bar({   'c': 31200,
    'h': 31323,
    'l': 29511,
    'n': 7239,
    'o': 29704,
    't': '2022-06-05T05:00:00Z',
    'v': 1998.7646,
    'vw': 30224.8768186109,
    'x': 'FTXU'})"
996,"Bar({   'c': 29519.9,
    'h': 31745,
    'l': 29200,
    'n': 666872,
    'o': 31190.34,
    't': '2022-06-06T05:00:00Z',
    'v': 21957.61306355,
    'vw': 30892.3897618052,
    'x': 'CBSE'})"
997,"Bar({   'c': 29494.7,
    'h': 31728.5,
    'l': 29211.4,
    'n': 766,
    'o': 31205.9,
    't': '2022-06-06T05:00:00Z',
    'v': 73.935225,
    'vw': 30688.0340074112,
    'x': 'ERSX'})"
998,"Bar({   'c': 29511,
    'h': 31747,
    'l': 29181,
    'n': 12343,
    'o': 31209,
    't': '2022-06-06T05:00:00Z',
    'v': 3709.9372,
    'vw': 31219.0999191577,
    'x': 'FTXU'})"
